Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 158: Sym=FRD, Qty=nan, Price=nan, Date=nan (Scan=2025/11/14 06:32:25 ET)
Row 159: Sym=DTM, Qty=nan, Price=nan, Date=nan (Scan=2025/11/13 23:49:58 ET)
Row 160: Sym=SPXC, Qty=10, Price=212.155, Date=2025/11/13 15:55:44 ET (Scan=2025/11/13 15:55:43 ET)
Row 161: Sym=CPRX, Qty=134, Price=23.0499, Date=2025/11/13 15:49:41 ET (Scan=2025/11/13 15:49:41 ET)
Row 162: Sym=nan, Qty=66, Price=23.0598, Date=2025/11/13 15:49:41 ET (Scan=2025/11/13 15:49:41 ET)
Row 163: Sym=HEI, Qty=15, Price=318.17, Date=2025/11/13 15:48:47 ET (Scan=2025/11/13 15:48:47 ET)
Row 164: Sym=ZWS, Qty=100, Price=49.115, Date=2025/11/12 09:59:34 ET (Scan=2025/11/12 09:59:33 ET)
Row 165: Sym=ZWS, Qty=95, Price=46.4604, Date=2025/11/13 14:41:49 ET (Scan=2025/11/12 09:59:34 ET)
Row 166: Sym=nan, Qty=5, Price=46.4604, Date=2025/11/13 14:41:49 ET (Scan=2025/11/13 14:41:49 ET)
Row 167: Sym=RDVT, Qty=100, Price=58.1, Date=2025/11/12 09:30:00 ET (Scan=2025/11/12 03:19:26 ET)
Row 168: Sym=RDVT, Qty=nan, Price=nan, Date=nan (Scan=2025/11/12 03:19:26 ET)
Row 169: Sym=ONC, Qty=12, Price=348.75, Date=2025/11/12 09:30:01 ET (Scan=2025/11/12 03:18:30 ET)
Row 170: Sym=ONC, Qty=12, Price=349.31435, Date=2025/11/19 10:44:34 ET (Scan=2025/11/12 03:18:30 ET)
Row 171: Sym=GSL, Qty=3, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 02:20:25 ET)
Row 172: Sym=nan, Qty=18, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 173: Sym=nan, Qty=20, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 174: Sym=nan, Qty=1, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 175: Sym=nan, Qty=17, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 176: Sym=nan, Qty=23, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 177: Sym=nan, Qty=62, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 178: Sym=nan, Qty=1, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 179: Sym=nan, Qty=55, Price=34.81, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 180: Sym=GSL, Qty=195, Price=35.1605, Date=2025/12/11 09:30:02 ET (Scan=2025/11/11 02:20:25 ET)
Row 181: Sym=nan, Qty=5, Price=35.1605, Date=2025/12/11 09:30:02 ET (Scan=2025/12/11 09:30:02 ET)
Row 182: Sym=PDLB, Qty=273, Price=15.69, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 02:19:43 ET)
Row 183: Sym=nan, Qty=27, Price=15.69, Date=2025/11/11 09:30:00 ET (Scan=2025/11/11 09:30:00 ET)
Row 184: Sym=PDLB, Qty=300, Price=15.35, Date=2025/11/17 09:34:40 ET (Scan=2025/11/11 02:19:43 ET)
Row 185: Sym=HQY, Qty=nan, Price=nan, Date=nan (Scan=2025/11/11 02:19:02 ET)
Row 186: Sym=HQY, Qty=nan, Price=nan, Date=nan (Scan=2025/11/11 02:19:02 ET)
Row 187: Sym=HEI, Qty=15, Price=332.07, Date=2025/11/10 15:48:27 ET (Scan=2025/11/10 15:48:27 ET)
Row 188: Sym=HEI, Qty=nan, Price=nan, Date=nan (Scan=2025/11/10 15:48:27 ET)
Row 189: Sym=WYFI, Qty=200, Price=28.91, Date=2025/11/10 15:47:12 ET (Scan=2025/11/10 15:47:11 ET)
Row 190: Sym=WYFI, Qty=200, Price=27.95, Date=2025/11/11 09:30:05 ET (Scan=2025/11/10 15:47:11 ET)
Row 191: Sym=LSBK, Qty=300, Price=14.26, Date=2025/11/10 09:31:04 ET (Scan=2025/11/10 04:29:30 ET)
Row 192: Sym=LSBK, Qty=300, Price=13.92, Date=2025/11/18 11:50:48 ET (Scan=2025/11/10 04:29:30 ET)
Row 193: Sym=SF, Qty=40, Price=123.35, Date=2025/11/10 09:31:05 ET (Scan=2025/11/10 04:26:45 ET)
Row 194: Sym=SF, Qty=40, Price=118.03, Date=2025/11/17 13:58:20 ET (Scan=2025/11/10 04:26:45 ET)
Row 195: Sym=RBC, Qty=10, Price=438.205, Date=2025/11/10 09:31:05 ET (Scan=2025/11/10 04:24:02 ET)
Row 196: Sym=RBC, Qty=10, Price=425.6541, Date=2025/11/14 09:30:02 ET (Scan=2025/11/10 04:24:02 ET)
Row 197: Sym=HII, Qty=11, Price=311.17, Date=2025/11/10 09:30:00 ET (Scan=2025/11/10 04:22:18 ET)
Row 198: Sym=nan, Qty=4, Price=311.17, Date=2025/11/10 09:30:00 ET (Scan=2025/11/10 09:30:00 ET)
Row 199: Sym=HII, Qty=15, Price=310.925, Date=2025/11/13 14:33:42 ET (Scan=2025/11/10 04:22:18 ET)
Row 200: Sym=ATMU, Qty=91, Price=48.66, Date=2025/11/10 09:30:01 ET (Scan=2025/11/08 03:55:41 ET)
Row 201: Sym=nan, Qty=5, Price=48.66, Date=2025/11/10 09:30:01 ET (Scan=2025/11/10 09:30:01 ET)
Row 202: Sym=nan, Qty=3, Price=48.66, Date=2025/11/10 09:30:01 ET (Scan=2025/11/10 09:30:01 ET)
Row 203: Sym=nan, Qty=1, Price=48.66, Date=2025/11/10 09:30:01 ET (Scan=2025/11/10 09:30:01 ET)
Row 204: Sym=ATMU, Qty=100, Price=48.65, Date=2025/11/13 13:27:41 ET (Scan=2025/11/08 03:55:41 ET)
Row 205: Sym=KRYS, Qty=12, Price=193.89, Date=2025/11/07 11:14:10 ET (Scan=2025/11/07 11:14:10 ET)
Row 206: Sym=KRYS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/07 11:13:34 ET)
Row 207: Sym=WCC, Qty=20, Price=252.28, Date=2025/11/07 09:49:06 ET (Scan=2025/11/07 09:49:05 ET)
Row 208: Sym=SPXS, Qty=25, Price=38.2611, Date=2025/11/07 09:48:40 ET (Scan=2025/11/07 09:48:39 ET)
Row 209: Sym=nan, Qty=5, Price=38.2611, Date=2025/11/07 09:48:40 ET (Scan=2025/11/07 09:48:40 ET)
Row 210: Sym=ROKU, Qty=25, Price=100.68, Date=2025/11/07 09:48:07 ET (Scan=2025/11/07 09:48:07 ET)
Row 211: Sym=RBC, Qty=10, Price=428.7635, Date=2025/11/07 09:47:51 ET (Scan=2025/11/07 09:47:50 ET)
Row 212: Sym=BRBS, Qty=425, Price=4.3907, Date=2025/11/07 09:47:27 ET (Scan=2025/11/07 09:47:27 ET)
Row 213: Sym=BRBS, Qty=425, Price=4.655, Date=2025/11/06 15:55:52 ET (Scan=2025/11/06 15:55:52 ET)
Row 214: Sym=UHS, Qty=20, Price=226.9332, Date=2025/11/06 15:49:22 ET (Scan=2025/11/06 15:49:22 ET)
Row 215: Sym=ROKU, Qty=25, Price=105.1294, Date=2025/11/06 15:49:02 ET (Scan=2025/11/06 15:49:01 ET)
Row 216: Sym=IRMD, Qty=4, Price=84.3634, Date=2025/11/06 15:48:39 ET (Scan=2025/11/06 15:48:39 ET)
Row 217: Sym=nan, Qty=45, Price=84.3634, Date=2025/11/06 15:48:39 ET (Scan=2025/11/06 15:48:39 ET)
Row 218: Sym=SPXC, Qty=19, Price=219.34, Date=2025/11/06 15:45:31 ET (Scan=2025/11/06 15:45:30 ET)
Row 219: Sym=MLI, Qty=40, Price=106.64, Date=2025/11/06 15:44:52 ET (Scan=2025/11/06 15:44:52 ET)
Row 220: Sym=LSBK, Qty=300, Price=13.8873, Date=2025/11/06 15:44:33 ET (Scan=2025/11/06 15:44:33 ET)
Row 221: Sym=TMDX, Qty=40, Price=121.9906, Date=2025/11/06 09:43:39 ET (Scan=2025/11/06 09:43:39 ET)
Row 222: Sym=LSBK, Qty=nan, Price=nan, Date=nan (Scan=2025/11/06 09:42:52 ET)
Row 223: Sym=LSBK, Qty=300, Price=14.2973, Date=2025/11/06 09:38:20 ET (Scan=2025/11/06 09:38:20 ET)
Row 224: Sym=LSBK, Qty=nan, Price=nan, Date=nan (Scan=2025/11/06 09:37:51 ET)
Row 225: Sym=UAN, Qty=nan, Price=nan, Date=nan (Scan=2025/11/06 09:36:05 ET)
Row 226: Sym=BOSC, Qty=800, Price=6.4615, Date=2025/11/06 09:32:42 ET (Scan=2025/11/06 09:32:41 ET)
Row 227: Sym=HII, Qty=8, Price=306.25, Date=2025/11/06 09:31:40 ET (Scan=2025/11/06 09:31:40 ET)
Row 228: Sym=KRYS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/05 15:57:49 ET)
Row 229: Sym=KRYS, Qty=10, Price=200.45, Date=2025/11/05 15:56:45 ET (Scan=2025/11/05 15:56:45 ET)
Row 230: Sym=KRYS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/05 15:56:28 ET)
Row 231: Sym=HII, Qty=7, Price=306.57, Date=2025/11/05 15:54:36 ET (Scan=2025/11/05 15:54:36 ET)
Row 232: Sym=KRYS, Qty=2, Price=198.375, Date=2025/11/05 09:30:00 ET (Scan=2025/11/05 02:32:45 ET)
Row 233: Sym=IRMD, Qty=49, Price=87.1092, Date=2025/11/04 10:26:14 ET (Scan=2025/11/04 10:26:14 ET)
Row 234: Sym=IRMD, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 10:26:14 ET)
Row 235: Sym=CPAC, Qty=600, Price=7.36, Date=2025/11/04 10:25:43 ET (Scan=2025/11/04 10:25:40 ET)
Row 236: Sym=UHS, Qty=15, Price=224.7708, Date=2025/11/04 09:52:58 ET (Scan=2025/11/04 09:52:58 ET)
Row 237: Sym=UHS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 09:52:58 ET)
Row 238: Sym=TMDX, Qty=40, Price=123.3, Date=2025/11/04 09:51:15 ET (Scan=2025/11/04 09:51:15 ET)
Row 239: Sym=BRBS, Qty=237, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 06:46:18 ET)
Row 240: Sym=nan, Qty=107, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 09:30:00 ET)
Row 241: Sym=nan, Qty=100, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 09:30:00 ET)
Row 242: Sym=nan, Qty=108, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 09:30:00 ET)
Row 243: Sym=nan, Qty=33, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 09:30:00 ET)
Row 244: Sym=nan, Qty=265, Price=4.63, Date=2025/11/04 09:30:00 ET (Scan=2025/11/04 09:30:00 ET)
Row 245: Sym=BRBS, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 06:46:18 ET)
Row 246: Sym=CPAC, Qty=600, Price=7.4952, Date=2025/11/04 09:30:47 ET (Scan=2025/11/04 06:19:18 ET)
Row 247: Sym=SPXC, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 04:54:56 ET)
Row 248: Sym=ROKU, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 04:53:12 ET)
Row 249: Sym=APG, Qty=nan, Price=nan, Date=nan (Scan=2025/11/04 04:45:21 ET)
Row 250: Sym=TMDX, Qty=0.6, Price=125.05, Date=2025/11/03 15:57:28 ET (Scan=2025/11/03 15:57:28 ET)
Row 251: Sym=APG, Qty=150, Price=36.3998, Date=2025/11/03 10:25:57 ET (Scan=2025/11/03 10:25:56 ET)
Row 252: Sym=TMDX, Qty=40, Price=121.8863, Date=2025/11/03 10:25:02 ET (Scan=2025/11/03 10:25:02 ET)
Row 253: Sym=NTCT, Qty=200, Price=27.195, Date=2025/11/03 10:17:15 ET (Scan=2025/11/03 10:17:14 ET)
Row 254: Sym=MTSI, Qty=30, Price=147.3673, Date=2025/11/03 10:16:31 ET (Scan=2025/11/03 10:16:31 ET)
Row 255: Sym=SPXC, Qty=38, Price=218.1, Date=2025/11/03 10:04:07 ET (Scan=2025/11/03 10:04:07 ET)
Row 256: Sym=VMI, Qty=10, Price=404.06, Date=2025/11/03 10:01:57 ET (Scan=2025/11/03 10:01:57 ET)
Row 257: Sym=ROKU, Qty=50, Price=108.32, Date=2025/11/03 10:00:25 ET (Scan=2025/11/03 10:00:25 ET)
Row 258: Sym=RBC, Qty=10, Price=430.0, Date=2025/11/03 09:31:31 ET (Scan=2025/11/03 08:47:46 ET)
Row 259: Sym=RBC, Qty=nan, Price=nan, Date=nan (Scan=2025/11/03 08:47:46 ET)
Row 260: Sym=RBC, Qty=nan, Price=nan, Date=nan (Scan=2025/11/03 08:47:00 ET)
Row 261: Sym=RBC, Qty=nan, Price=nan, Date=nan (Scan=2025/11/03 08:47:00 ET)
Row 262: Sym=TMDX, Qty=43, Price=126.45, Date=2025/11/03 09:34:37 ET (Scan=2025/10/31 10:15:33 ET)
Row 263: Sym=HII, Qty=10, Price=316.18, Date=2025/10/31 09:30:01 ET (Scan=2025/10/31 02:05:16 ET)
Row 264: Sym=nan, Qty=5, Price=316.18, Date=2025/10/31 09:30:01 ET (Scan=2025/10/31 09:30:01 ET)
Row 265: Sym=HII, Qty=nan, Price=nan, Date=nan (Scan=2025/10/31 02:05:16 ET)
Row 266: Sym=NTCT, Qty=200, Price=28.0, Date=2025/10/31 09:30:00 ET (Scan=2025/10/31 02:04:26 ET)
Row 267: Sym=NTCT, Qty=nan, Price=nan, Date=nan (Scan=2025/10/31 02:04:26 ET)
Row 268: Sym=WCC, Qty=20, Price=248.89, Date=2025/10/31 09:30:00 ET (Scan=2025/10/31 02:03:17 ET)
Row 269: Sym=WCC, Qty=nan, Price=nan, Date=nan (Scan=2025/10/31 02:03:17 ET)
Row 270: Sym=ISTR, Qty=194, Price=23.75, Date=2025/10/31 09:30:01 ET (Scan=2025/10/30 09:48:28 ET)
Row 271: Sym=nan, Qty=6, Price=23.85, Date=2025/10/31 09:30:01 ET (Scan=2025/10/31 09:30:01 ET)
Row 272: Sym=J, Qty=30, Price=157.97, Date=2025/10/30 09:42:27 ET (Scan=2025/10/30 09:42:26 ET)
Row 273: Sym=TMDX, Qty=40, Price=139.38, Date=2025/10/30 10:11:20 ET (Scan=2025/10/30 09:41:55 ET)
Row 274: Sym=LOAR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/30 09:39:17 ET)
Row 275: Sym=LOAR, Qty=60, Price=79.14, Date=2025/10/30 09:38:31 ET (Scan=2025/10/30 09:38:30 ET)
Row 276: Sym=TMDX, Qty=30, Price=131.6648, Date=2025/10/30 09:36:54 ET (Scan=2025/10/30 09:36:54 ET)
Row 277: Sym=MTUS, Qty=250, Price=17.38, Date=2025/10/30 09:36:16 ET (Scan=2025/10/30 09:36:16 ET)
Row 278: Sym=IRMD, Qty=21, Price=77.9913, Date=2025/10/30 09:35:41 ET (Scan=2025/10/30 09:35:41 ET)
Row 279: Sym=nan, Qty=29, Price=77.9913, Date=2025/10/30 09:35:41 ET (Scan=2025/10/30 09:35:41 ET)
Row 280: Sym=DERM, Qty=600, Price=7.7732, Date=2025/10/30 09:35:20 ET (Scan=2025/10/30 09:35:20 ET)
Row 281: Sym=TMDX, Qty=nan, Price=nan, Date=nan (Scan=2025/10/30 04:17:52 ET)
Row 282: Sym=MTSI, Qty=30, Price=150.72, Date=2025/10/30 09:30:01 ET (Scan=2025/10/30 04:16:09 ET)
Row 283: Sym=MTSI, Qty=nan, Price=nan, Date=nan (Scan=2025/10/30 04:16:09 ET)
Row 284: Sym=BOSC, Qty=800, Price=5.6, Date=2025/10/30 09:30:00 ET (Scan=2025/10/30 04:14:55 ET)
Row 285: Sym=BOSC, Qty=nan, Price=nan, Date=nan (Scan=2025/10/30 04:14:55 ET)
Row 286: Sym=SQQQ, Qty=200, Price=12.99, Date=2025/10/30 09:30:00 ET (Scan=2025/10/29 20:23:04 ET)
Row 287: Sym=BKH, Qty=50, Price=64.715, Date=2025/10/29 09:59:38 ET (Scan=2025/10/29 09:59:38 ET)
Row 288: Sym=ATI, Qty=40, Price=100.1, Date=2025/10/29 09:30:00 ET (Scan=2025/10/29 03:48:14 ET)
Row 289: Sym=ATI, Qty=40, Price=96.03, Date=2025/11/04 09:30:03 ET (Scan=2025/10/29 03:48:14 ET)
Row 290: Sym=HFBL, Qty=nan, Price=nan, Date=nan (Scan=2025/10/29 03:41:37 ET)
Row 291: Sym=HFBL, Qty=nan, Price=nan, Date=nan (Scan=2025/10/29 03:41:37 ET)
Row 292: Sym=UHS, Qty=24, Price=217.8, Date=2025/10/29 09:30:00 ET (Scan=2025/10/29 03:21:23 ET)
Row 293: Sym=nan, Qty=1, Price=217.8, Date=2025/10/29 09:30:00 ET (Scan=2025/10/29 09:30:00 ET)
Row 294: Sym=DERM, Qty=360, Price=8.12, Date=2025/10/29 09:30:01 ET (Scan=2025/10/29 01:30:48 ET)
Row 295: Sym=nan, Qty=240, Price=8.12, Date=2025/10/29 09:30:01 ET (Scan=2025/10/29 09:30:01 ET)
Row 296: Sym=STN, Qty=nan, Price=nan, Date=nan (Scan=2025/10/28 11:02:40 ET)
Row 297: Sym=WTRG, Qty=100, Price=40.1966, Date=2025/10/28 09:46:18 ET (Scan=2025/10/28 09:46:17 ET)
Row 298: Sym=NWN, Qty=4, Price=46.65, Date=2025/10/28 09:45:21 ET (Scan=2025/10/28 09:45:21 ET)
Row 299: Sym=nan, Qty=71, Price=46.66, Date=2025/10/28 09:45:21 ET (Scan=2025/10/28 09:45:21 ET)
Row 300: Sym=nan, Qty=25, Price=46.66, Date=2025/10/28 09:45:21 ET (Scan=2025/10/28 09:45:21 ET)
Row 301: Sym=IMDX, Qty=3, Price=6.335, Date=2025/10/28 09:43:41 ET (Scan=2025/10/28 09:43:40 ET)
Row 302: Sym=nan, Qty=497, Price=6.2501, Date=2025/10/28 09:43:40 ET (Scan=2025/10/28 09:43:40 ET)
Row 303: Sym=BSAC, Qty=26, Price=28.125, Date=2025/10/28 09:43:08 ET (Scan=2025/10/28 09:43:07 ET)
Row 304: Sym=nan, Qty=124, Price=28.11178, Date=2025/10/28 09:43:08 ET (Scan=2025/10/28 09:43:08 ET)
Row 305: Sym=AVAL, Qty=6, Price=4.095, Date=2025/10/28 09:42:23 ET (Scan=2025/10/28 09:42:23 ET)
Row 306: Sym=nan, Qty=945, Price=4.08645, Date=2025/10/28 09:42:23 ET (Scan=2025/10/28 09:42:23 ET)
Row 307: Sym=nan, Qty=49, Price=4.08, Date=2025/10/28 09:42:23 ET (Scan=2025/10/28 09:42:23 ET)
Row 308: Sym=TMDX, Qty=0.6, Price=132.0576, Date=2025/10/28 09:30:46 ET (Scan=2025/10/28 04:01:37 ET)
Row 309: Sym=nan, Qty=13, Price=132.0576, Date=2025/10/28 09:30:46 ET (Scan=2025/10/28 09:30:46 ET)
Row 310: Sym=ISTR, Qty=176, Price=25.0, Date=2025/10/27 09:30:01 ET (Scan=2025/10/26 05:28:29 ET)
Row 311: Sym=nan, Qty=24, Price=25.0, Date=2025/10/27 09:30:01 ET (Scan=2025/10/27 09:30:01 ET)
Row 312: Sym=ISTR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/26 05:28:29 ET)
Row 313: Sym=LC, Qty=250, Price=17.8219, Date=2025/10/29 09:35:38 ET (Scan=2025/10/26 00:24:18 ET)
Row 314: Sym=BKH, Qty=nan, Price=nan, Date=nan (Scan=2025/10/26 00:23:26 ET)
Row 315: Sym=ISTR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/26 00:09:25 ET)
Row 316: Sym=BKH, Qty=14, Price=65.85, Date=2025/10/24 09:30:00 ET (Scan=2025/10/24 00:12:58 ET)
Row 317: Sym=nan, Qty=32, Price=65.85, Date=2025/10/24 09:30:00 ET (Scan=2025/10/24 09:30:00 ET)
Row 318: Sym=nan, Qty=4, Price=65.85, Date=2025/10/24 09:30:00 ET (Scan=2025/10/24 09:30:00 ET)
Row 319: Sym=LC, Qty=147, Price=18.57, Date=2025/10/24 09:30:00 ET (Scan=2025/10/23 22:48:48 ET)
Row 320: Sym=nan, Qty=103, Price=18.57, Date=2025/10/24 09:30:00 ET (Scan=2025/10/24 09:30:00 ET)
Row 321: Sym=WTRG, Qty=nan, Price=nan, Date=nan (Scan=2025/10/23 01:48:41 ET)
Row 322: Sym=MLI, Qty=nan, Price=nan, Date=nan (Scan=2025/10/23 01:46:00 ET)
Row 323: Sym=LOAR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/23 01:45:22 ET)
Row 324: Sym=J, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 19:00:03 ET)
Row 325: Sym=FLGT, Qty=200, Price=22.99, Date=2025/10/28 09:53:27 ET (Scan=2025/10/22 18:59:25 ET)
Row 326: Sym=ACM, Qty=30, Price=128.76, Date=2025/11/04 09:30:14 ET (Scan=2025/10/22 18:58:46 ET)
Row 327: Sym=VMI, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 18:58:09 ET)
Row 328: Sym=MTUS, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 18:57:28 ET)
Row 329: Sym=LOAR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 18:56:51 ET)
Row 330: Sym=SNT, Qty=1,000, Price=5.0015, Date=2025/10/22 12:57:40 ET (Scan=2025/10/22 09:47:34 ET)
Row 331: Sym=SNT, Qty=757, Price=5.2589, Date=2025/10/22 09:45:36 ET (Scan=2025/10/22 09:45:36 ET)
Row 332: Sym=nan, Qty=243, Price=5.2589, Date=2025/10/22 09:45:36 ET (Scan=2025/10/22 09:45:36 ET)
Row 333: Sym=FLGT, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 07:16:38 ET)
Row 334: Sym=J, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 07:16:06 ET)
Row 335: Sym=ACM, Qty=nan, Price=nan, Date=nan (Scan=2025/10/22 07:15:36 ET)
Row 336: Sym=LGN, Qty=100, Price=33.5, Date=2025/10/22 10:44:01 ET (Scan=2025/10/22 07:15:02 ET)
Row 337: Sym=nan, Qty=30, Price=33.5, Date=2025/10/22 10:44:01 ET (Scan=2025/10/22 10:44:01 ET)
Row 338: Sym=MLI, Qty=16, Price=104.4, Date=2025/10/22 09:30:01 ET (Scan=2025/10/22 07:12:01 ET)
Row 339: Sym=nan, Qty=24, Price=104.4, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 340: Sym=VMI, Qty=1, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 07:11:19 ET)
Row 341: Sym=nan, Qty=1, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 342: Sym=nan, Qty=1, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 343: Sym=nan, Qty=1, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 344: Sym=nan, Qty=3, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 345: Sym=nan, Qty=2, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
